Input,Startup,Active,Hit Adv,Block Adv,Cancel,Type,Character
236[LK],26+5,5,KD +61,+4,SA3 (1st),Special,Ed
236MK,15+5,4,+3,-6,SA3,Special,Ed
236[MK],30+5,5,KD +61,+4,SA3 (1st),Special,Ed
236HK,12+5,8,KD +51(+63),-,SA3,Special,Ed
236[HK],30+5,10,KD +56(68),-,SA3 (1st),Special,Ed
236KK,25,4,KD +61,+4,SA2 SA3 (1st),Special,Ed
4KK,-,-,-,-,-,Special,Ed
5/6KK,-,-,-,-,6P*,Special,Ed
5/6KK~6P,11+11,3,KD +38,-4,SA3,Special,Ed
5/6KK~dl.6P,13+11,3,KD +50,-6,SA3,Special,Ed
5LP,5,3,+4,-1,Sp SA TC,Normal,E.Honda
5MP,10,4,+6,+1,Sp SA TC,Normal,E.Honda
5HP,8(9),7,-1(+2),-6(-3),Sp SA,Normal,E.Honda
5LK,4,2,+5,-1,Sp SA,Normal,E.Honda
5MK,10,4,+4,-3,-,Normal,E.Honda
5HK,8,2(1)4,-1,-5(-11),Sp SA,Normal,E.Honda
2LP,4,3,+4,-1,Chn Sp SA,Normal,E.Honda
2MP,8,4,+3,-3,Sp SA,Normal,E.Honda
2HP,11,4,+3(+5),-3(-1),Sp*,Normal,E.Honda
2LK,5,2,+3,-3,Chn,Normal,E.Honda
2MK,9,3,+6,-2,-,Normal,E.Honda
2HK,11,3(6)5,HKD +30(+39),-10(-1),-,Normal,E.Honda
j.LP,5,6,-,-,-,Normal,E.Honda
j.MP,6,8,-,-,-,Normal,E.Honda
j.HP,9,4,-,-,-,Normal,E.Honda
8HP,10,8,-,-,-,Normal,E.Honda
j.LK,6,6,-,-,-,Normal,E.Honda
j.MK,9,6,-,-,-,Normal,E.Honda
j.HK,10,8,-,-,-,Normal,E.Honda
6HK,14,3,+1,-5,-,Normal,E.Honda
3HK,22,6,+3,-3,kara,Normal,E.Honda
j.2MK,11,9,-,-,-,Normal,E.Honda
5LP~MP,4,4,KD +34,-10,Sp SA,Normal,E.Honda
5MP~3HK,22,6,+3,-3,kara,Normal,E.Honda
22K,51,-,-,-,-,Special,E.Honda
214LP,12,2(4)2(2)1(2)2(1)1(1)2 [2(4)2(2)1(1)2(1)1(10)2],+2[+4],-4,SA3,Special,E.Honda
214MP,18,2(4)2(1)1(3)1(2)1(3)1(3)1(2)1(2)2 [2(4)2(2)1(3)1(2)1(4)1(1)1(14)2],+2[+4],-8,SA3,Special,E.Honda
214HP,21,2(4)2(3)1(3)1(3)1(3)1(3)1(3)1(2)1(2)1(2)1(1)2 [2(4)2(3)1(3)1(3)1(3)1(3)1(3)1(1)1(1)1(14)2],+2[+4],-8,SA3,Special,E.Honda
214PP,19,4(6)2(3)2(3)2(4)2(2)2(2)2(2)2(1)2 [4(6)2(3)2(3)2(4)2(1)2(1)1(1)1(10)2],+4[+6],-3,SA2 SA3,Special,E.Honda
[4]6LP,10,1~22,KD +40,-4,SA3,Special,E.Honda
[4]6MP,10,1~24,KD +40,-4,SA3,Special,E.Honda
[4]6HP,14,1~34,KD +40,-4,SA3,Special,E.Honda
[4]6PP,9,"5,1~30",KD +36(+37),-20,-,Special,E.Honda
[2]8LK,11(45),4(26)8,HKD +23[+27],+1,-,Special,E.Honda
[2]8MK,11(42),4(24)7,HKD +23[+27],+1,-,Special,E.Honda
[2]8HK,11(39),4(22)6,HKD +23[+27],+1,-,Special,E.Honda
[2]8KK,6(36),12(13)9,HKD+23[+27],+1,-,Special,E.Honda
63214LK,7,3,HKD +7,-,-,Special,E.Honda
63214MK,7,3,HKD +7,-,-,Special,E.Honda
63214HK,7,3,HKD +7,-,-,Special,E.Honda
63214KK,7,3,HKD +7,-,-,Special,E.Honda
236K,14,-,-,-,-,Special,E.Honda
236KK,13(11),-,-,-,-,Special,E.Honda
236K~P,9,3(13)3,KD +42,-3,SA3,Special,E.Honda
236KK~P,9,3(13)3,+3,+2,SA2 SA3,Special,E.Honda
236K~P~P,14,3,KD +22,-24,-,Special,E.Honda
236KK~P~P,14,3,KD +54,-24,-,Special,E.Honda
236K~2P,12,2(17)3,KD +64,-22,SA3,Special,E.Honda
236KK~2P,12,2(17)3,KD +64,-22,SA2 SA3,Special,E.Honda
22P,11,5,+3(+7),-3(+1),Sp* SA3,Special,E.Honda
5LP,5,3,+4,-2,Chn Sp SA,Normal,Guile
5MP,7,3,+6,0,Sp SA TC,Normal,Guile
5HP,7,3,-1,-6,Sp SA,Normal,Guile
5LK,5,2,+3,-1,Sp SA,Normal,Guile
5MK,7,5,+1,-4,-,Normal,Guile
5HK,13,3,+3,-4,SA,Normal,Guile
2LP,4,3,+5,-2,Chn Sp SA,Normal,Guile
2MP,6,3,+4,-2,Sp SA TC,Normal,Guile
2HP,9,5,0,-9,-,Normal,Guile
2LK,5,2,+1,-5,Chn,Normal,Guile
2MK,8,3,+4,-5,TC,Normal,Guile
2HK,9,2(16)3,HKD +34,-12,TC,Normal,Guile
j.LP,4,10,-,-,-,Normal,Guile
j.MP,7,3,-,-,-,Normal,Guile
j.HP,9,4,-,-,-,Normal,Guile
j.LK,6,10,-,-,-,Normal,Guile
j.MK,7,7,-,-,-,Normal,Guile
j.HK,10,5,-,-,-,Normal,Guile
6MP,20,3,+2,-3,-,Normal,Guile
6HP,16,3,+5,+3,-,Normal,Guile
4HP,9,3,+1,-4,Sp SA,Normal,Guile
4LK,8,5,0(+4),-4(0),-,Normal,Guile
4MK or 6MK,11,3,+3,-6,-,Normal,Guile
6HK,17,3,-1,-8,-,Normal,Guile
3HK,10,3,0,-9,Sp SA,Normal,Guile
5MP~4HP,16,3,KD +35,-9,Sp SA kara,Normal,Guile
2MP~2MP,12,3,KD +44,-6,Sp SA,Normal,Guile
2MK~6MP,20,3,+1,-5,-,Normal,Guile
2HK~3HK,10,3,KD +33,-10(-30),Sp SA,Normal,Guile
[4]6LP,10,-,+3(+4),-3,SA3,Special,Guile
[4]6MP,10,-,+3(+4),-3,SA3,Special,Guile
[4]6HP,10,-,+3(+4),-3,SA3,Special,Guile
[4]6PP,10,-,KD +48,+3,SA2 SA3,Special,Guile
[2]8LK,5,6,KD +36,-30,SA3,Special,Guile
[2]8MK,6,6,KD +37,-31,SA3,Special,Guile
[2]8HK,7,6,KD +39,-32,SA3,Special,Guile
[2]8KK,6,42,KD +29,-33(-37),-,Special,Guile
214LP,16,[45],-3,-4,SA3,Special,Guile
214MP,21,[85],-6,-7,SA3,Special,Guile
214HP,31,[100],+1,-1,SA3,Special,Guile
214P ~ 6P,10,-,KD +44~,-1,SA3,Special,Guile
214P ~ 6PP,10,-,KD +48~,+3,SA2 SA3,Special,Guile
214PP,15,[100],KD +53,-4,SA2 SA3,Special,Guile
214PP ~ 6P,10,-,KD +47,-3,SA2* SA3,Special,Guile
214PP ~ 6PP,10,-,KD Spin + Splat,+3,SA2 SA3,Special,Guile
PP,11,-,+2,-2,-,Special,Guile
[4]6P~P,11,-,+2,-2,-,Special,Guile
[4]6PP~P,11,-,KD +54~,+3,-,Special,Guile
5LP,5,2,+5,0,Sp SA,Normal,Jamie
5LP,5,3,+2,-3,Sp SA TC,Normal,Jamie
5MP,8,4,+5,+2,-,Normal,Jamie
5HP,5,1(1)1(4)3,+1(+3),-3(-1),Sp SA (2nd),Normal,Jamie
5LK,5,2,+3,-1,Chn Sp SA,Normal,Jamie
5MK,10,3,+2,-3,Sp SA,Normal,Jamie
5HK,15,3,+1,-5,Sp SA,Normal,Jamie
2LP,4,2,+5,-1,Chn Sp SA,Normal,Jamie
2MP,6,3,+5,-1,Sp SA,Normal,Jamie
2HP,9,5,0,-8,Sp SA,Normal,Jamie
2LK,5,2,+1,-3,Chn,Normal,Jamie
2MK,7,3,-1,-6,Sp SA,Normal,Jamie
2HK,9,2(2)3,HKD +33,-10,TC,Normal,Jamie
j.LP,5,9,-,-,-,Normal,Jamie
j.MP,7,4,-,-,Sp,Normal,Jamie
j.HP,10,6,-,-,-,Normal,Jamie
j.LK,6,6,-,-,-,Normal,Jamie
j.MK,7,6,-,-,-,Normal,Jamie
j.HK,8,3(5)4,-,-,-,Normal,Jamie
2KK,9,3,KD +53 Launch,-8,Jmp,Normal,Jamie
6MK,22,3,+1,-3,-,Normal,Jamie
6MK,22,3,+1,-3,TC,Normal,Jamie
4HP,18,4,+1,-3,SA,Normal,Jamie
4HP,18,4,+1,-3,SA TC,Normal,Jamie
6HK,16,3,+3,-3,SA,Normal,Jamie
6HK,16,4,+3,-3,SA TC,Normal,Jamie
2HK~HK,12,3,KD +22(23),-28,TC,Normal,Jamie
2HK~HK~P,-,-,KD +4(5),-46,-,Normal,Jamie
5LP~LK,6,2,-3,-8,TC,Normal,Jamie
5LP~LK~MP,8,3,-2,-10,Sp SA,Normal,Jamie
6MK~MK,15,3(5)2,KD +31,-14,TC,Normal,Jamie
6MK~MK~P,-,-,KD -1 (DL3: KD +2),-46 (DL3: -43),-,Normal,Jamie
4HP~HP,21,4,+1,-11,SA TC,Normal,Jamie
4HP~HP~HK,21,3,KD +23,-20,-,Normal,Jamie
6HK~4HK,-,-,-,-,TC,Normal,Jamie
6HK~4HK~P (close),(25~45)+17,4,KD +32,-12,Sp SA,Normal,Jamie
6HK~4HK~P (mid),(51~75)+4,2(8)2(11)2,KD +35,-9,Sp SA,Normal,Jamie
6HK~4HK~P (far),(76~100)+Drink,-,-,-,-,Normal,Jamie
22P,48,-,-,-,-,Special,Jamie
22P (hold),92(90),-,-,-,-,Special,Jamie
22P (hold),141(139),-,-,-,-,Special,Jamie
22P (hold),188,-,-,-,-,Special,Jamie
22P (activation),1,-,-,-,-,Special,Jamie
236LP,13,2,-1,-6,SA3,Special,Jamie
236LP,13,2(9)3,+1,-3,SA3,Special,Jamie
236MP,16,2,-1,-6,SA3,Special,Jamie
236MP,16,2(9)3,+1,-3,SA3,Special,Jamie
236HP,19,2,-1,-6,SA3,Special,Jamie
236HP,19,2(9)3,+1,-3,SA3,Special,Jamie
236PP,13,2,0,-3,SA2 SA3,Special,Jamie
236PP,13,2(9)3,+3,-3,SA2 SA3,Special,Jamie
236LP~6P,13 [33],2,-3,-13,-,Special,Jamie
236LP~6P,15 [48],2(5)2,-2,-10,-,Special,Jamie
236MP~6P,16 [39],2,-3,-11,-,Special,Jamie
236MP~6P,15 [51],2(5)2,-2,-10,-,Special,Jamie
236HP~6P,19 [45],2,-3,-9,-,Special,Jamie
236HP~6P,15 [54],2(5)2,-2,-10,-,Special,Jamie
236PP~6P,13 [34],2,-3,-9,-,Special,Jamie
236PP~6P,15 [48],2(5)2,-2,-10,-,Special,Jamie
236LP~6P~6P,13 [53],2,KD +27,-17,-,Special,Jamie
236LP~6P~6P,16 [78],2(4)2(14)3,KD +27,-14,-,Special,Jamie
236MP~6P~6P,16 [62],2,KD +27,-15,-,Special,Jamie
236MP~6P~6P,16 [81],2(4)2(14)3,KD +27,-14,-,Special,Jamie
236HP~6P~6P,19 [71],2,KD +27,-13,-,Special,Jamie
236HP~6P~6P,16 [84],2(4)2(14)3,KD +27,-14,-,Special,Jamie
236PP~6P~6P,13 [53],2,KD +28,-13,-,Special,Jamie
236PP~6P~6P,16 [78],2(4)2(14)3,KD +28,-14,-,Special,Jamie
236LP~6K,14,2,-7,-15,-,Special,Jamie
236MP~6K,17,2,-7,-15,-,Special,Jamie
236HP~6K,20,2,-7,-15,-,Special,Jamie
236PP~6K,14,2,-7,-15,-,Special,Jamie
236LP~6K~6K,18,2,KD -1 (DL3: KD +23),-49 (DL3 -25),-,Special,Jamie
236MP~6K~6K,21,2,KD -1 (DL3: KD +22),-49 (DL3 -26),-,Special,Jamie
236HP~6K~6K,24,2,KD -1 (DL3: KD +22),-49 (DL3 -26),-,Special,Jamie
236PP~6K~6K,18,2,KD +1 (DL3: KD +24),-49 (DL3 -26),-,Special,Jamie
214LP,17,9,KD +39(+47),-6(+2),SA3,Special,Jamie
214MP,20,9,KD +39(+47),-6(+2),SA3,Special,Jamie
214HP,25,9,KD +42(+50),-3(+5),SA3,Special,Jamie
214PP,20,9,KD +73(+81) Tumble,-1(+7),SA2 SA3,Special,Jamie
214P~6P,19,3,KD +20(+19),-23,SA3,Special,Jamie
214PP~6P,19,3,KD +20,-23,SA2 SA3,Special,Jamie
623LK,5,7,KD +42,-44,-,Special,Jamie
623MK,8,7,KD +34,-43,-,Special,Jamie
623HK,10,7,KD +39,-43,-,Special,Jamie
623KK,6,7,KD +40,-43,-,Special,Jamie
j.214K,11,1(2)until land,KD +42(+52),-8(+2),-,Special,Jamie
j.214KK,11,1(2)until land,KD +58(+65),-4(+3),-,Special,Jamie
236LK,18,2(2)3(4)2(11)2,KD +42,-12,SA3,Special,Jamie
236MK,22,2(1)2(3)2(5)2(12)2(5)2,KD +35,-16,SA3,Special,Jamie
236HK,26,2(6)2(6)2(6) 2(13)2(7)2(15)2,KD +34,-17,SA3,Special,Jamie
236KK,21,3(3)2(8)2(3)2(7)2(7) 2(12)2(11)2(4)2(4)2,KD +12,-46,SA2 SA3,Special,Jamie
63214K,8,2,+8,-,-,Special,Jamie
63214KK,8,2,HKD +86 Crumple,-,-,Special,Jamie
5LP,6,3,+4,-2,Chn Sp SA,Normal,JP
5MP,12,3,+1,-6,-,Normal,JP
5HP,12,2,+3,-3,Sp SA,Normal,JP
5LK,5,3,+3,-2,Sp SA,Normal,JP
5MK,8,3,+1,-3,Sp SA,Normal,JP
5HK,12,4,+7,+2,TC,Normal,JP
2LP,4,2,+4,-1,Chn Sp SA,Normal,JP
2MP,7,4,+6,-2,Sp SA,Normal,JP
2HP,9,6,+1,-6,Sp SA,Normal,JP
2LK,6,2,+2,-2,Chn,Normal,JP
2MK,9,3,+3,-3,-,Normal,JP
2HK,10,3,HKD +27,-6,-,Normal,JP
j.LP,5,10,-,-,-,Normal,JP
j.MP,12,3,-,-,-,Normal,JP
j.HP,9,5,-,-,-,Normal,JP
j.LK,6,8,-,-,-,Normal,JP
j.MK,7,6,-,-,-,Normal,JP
j.HK,11,6,-,-,-,Normal,JP
4MP,8,3,+5,-1,Sp SA TC,Normal,JP
6MK,22,2,+3,-3,-,Normal,JP
3HP,16,3,HKD +17,-14,-,Normal,JP
6HK,11,24,KD +38,-5(-8),Sp SA (2nd),Normal,JP
4MP~MP,10,3,+3,-6,Sp SA,Normal,JP
5HK~HP,20,3,+3,-3,Sp SA TC,Normal,JP
5HK~HP~HP,21,3,+3,-4,-,Normal,JP
5HK~HP~HK,21,3,+3,-4,-,Normal,JP
22P,22,10,KD +44,-2,SA3,Special,JP
22PP,20,1010,KD +53(+50),+3,SA2 SA3,Special,JP
236LP,16,33,KD +38,-10,SA3,Special,JP
236MP,20,3(1)3,KD +42,-8,SA3,Special,JP
236HP,28,3(9)3,KD +67(+87),+4,SA3,Special,JP
236PP,22,3(6)3,KD +67(+87),+2,SA2 SA3,Special,JP
214P,50+100,[10],KD ~,-,-,Special,JP
214PP,40+70,[10(20)10],KD ~,-,-,Special,JP
214P~214LP/MP,6,[20],-,-,-,Special,JP
214P~214HP,19(21),[10],KD +58(+60),+9(+11),-,Special,JP
214PP~214HP,19(21),[10(20)10],KD +92,+39(+40),-,Special,JP
236LK,14+8,6,KD +42~,-6~,SA3,Special,JP
236MK,14+12,6,+6~,-8~,SA3,Special,JP
236HK,14+12,6,+6~,-8~,SA3,Special,JP
236KK,22,6(14)6,KD +66~,+25~,-,Special,JP
236[K],34 total,-,-,-,-,Special,JP
214K,26~,3,HKD +18,-,-,Special,JP
214KK,26~,3,HKD +18,-,-,Special,JP
22K,3,18,-,-,-,Special,JP
22K (Bomb),59,10,KD ~,-,-,Special,JP
22KK,1,20,-,-,-,Special,JP
22KK (Bomb),59,10(32)10,KD ~,-,-,Special,JP
5LP,4,4,+5,-2,Chn Sp SA,Normal,Juri
5LP (FSE Chain),4,4,+5,-2,Chn Sp SA,Normal,Juri
5MP,6,4,+7,+2,Sp SA TC,Normal,Juri
5MP (FSE Chain),6,4,+7,+2,Chn Sp SA,Normal,Juri
5HP,10,3,-1,-5,Sp SA,Normal,Juri
5HP (FSE Chain),10,3,KD +29,-5,Chn Sp SA,Normal,Juri
5LK,5,3,+2,-3,Sp SA,Normal,Juri
5LK (FSE Chain),5,3,+2,-3,Chn Sp SA,Normal,Juri
5MK,5(8),2(1)3,+3,-4,Sp SA (1st),Normal,Juri
5MK (FSE Chain),5(8),2(1)3,+3,-4,Chn Sp SA,Normal,Juri
5HK,17,4,+2(+5),-3(0),-,Normal,Juri
5HK (FSE Chain),17,4,KD +34,-3,Chn Sp SA,Normal,Juri
2LP,4,3,+4,-1,Chn Sp SA,Normal,Juri
2LP (FSE Chain),4,3,+4,-1,Chn Sp SA,Normal,Juri
2MP,6,4,+5,-2,Sp SA,Normal,Juri
2MP (FSE Chain),6,4,+5,-2,Chn Sp SA,Normal,Juri
2HP,8,4,+3,-11,Sp SA,Normal,Juri
2HP (FSE Chain),8,4,KD +34,-11,Sp SA Jmp,Normal,Juri
2LK,5,3,+3,-1,Chn,Normal,Juri
2LK (FSE Chain),5,3,+3,-1,Chn Sp SA,Normal,Juri
2MK,8,3,+1,-6,Sp SA,Normal,Juri
2MK (FSE Chain),8,3,+1,-6,Chn Sp SA,Normal,Juri
2HK,10,3,HKD +32,-11,-,Normal,Juri
2HK (FSE Chain),10,3,HKD +32,-11,Sp SA,Normal,Juri
j.LP,5,6,-,-,-,Normal,Juri
j.LP (FSE Chain),5,6,KD,-,Chn Sp,Normal,Juri
j.MP,7,5,-,-,Sp,Normal,Juri
j.MP (FSE Chain),7,5,KD,-,Chn Sp,Normal,Juri
j.HP,12,6,HKD +23(+34),-,-,Normal,Juri
j.HP (FSE Chain),12,6,KD,-,Chn Sp,Normal,Juri
j.LK,4,6,-,-,-,Normal,Juri
j.LK (FSE Chain),4,6,KD,-,Chn Sp,Normal,Juri
j.MK,6,6,-,-,-,Normal,Juri
j.MK (FSE Chain),6,6,KD,-,Chn Sp,Normal,Juri
7HK or 9HK,10,6,-,-,-,Normal,Juri
j.HK (FSE Chain),10,6,KD,-,Chn Sp,Normal,Juri
8HK,10,4,-,-,-,Normal,Juri
8HK (FSE Chain),10,4,KD,-,Chn Sp,Normal,Juri
6MP,8,3,+4,-3,Sp SA,Normal,Juri
6MP (FSE Chain),8,3,+4,-3,Chn Sp SA,Normal,Juri
6MK,21,2,+2,-3,-,Normal,Juri
6MK (FSE Chain),21,2,KD +25,-3,Sp SA,Normal,Juri
6HP,15(23),3(5)3,+2,-4,Sp SA,Normal,Juri
6HP (FSE Chain),15(23),3(5)3,KD +40,-4,Chn Sp SA,Normal,Juri
4HK,10(19),3(6)3,-2,-6,Sp SA,Normal,Juri
4HK (FSE Chain),10(19),3(6)3,KD +20,-6,Chn Sp SA,Normal,Juri
5MP~4HP,12,3,KD +35,-3,TC,Normal,Juri
5MP~4HP~HP,17,3,KD +32,-16,-,Normal,Juri
214LK,10,4,KD +37,-4,SA3,Special,Juri
214MK,13,4,KD +37,-6,SA3,Special,Juri
214HK,25,4,KD +46,-8,SA3,Special,Juri
214KK,16,4,KD +45,-12,SA2 SA3,Special,Juri
236LK,16,10,-2,-8,SA3,Special,Juri
236LK (1 Stock),16,[80],+1,-3,SA3,Special,Juri
236LKMK,11,[120],KD +39,-2,SA2 SA3,Special,Juri
236MK,24,4,+3 (KD +21~23),-10,SA3,Special,Juri
236MK (1 Stock),24,4,+8 (KD +21~23),-10,SA3,Special,Juri
236LKHK,24,4,+9 (KD +56~57),-10,SA2 SA3,Special,Juri
236HK,18,4,KD +27,-11,SA3,Special,Juri
236HK,18,4(12)3,KD +37,-12,SA3,Special,Juri
236MKHK,18,4(12)3(28)5,KD +32,-16,SA2 SA3,Special,Juri
623LP,11,3(2)2,KD +37,-8,SA3,Special,Juri
623MP,5,8(5)2(3)2,KD +31,-37,-,Special,Juri
623HP,5,8(5)2(3)2,KD +28,-37(-41),-,Special,Juri
623PP,6,4(1)2(6)2(2)2,KD +5,-48,-,Special,Juri
j.214K,18,until landing,KD +34(+41),-10(-3),-,Special,Juri
j.214K~K,6,4(4)4(17)4,KD +28(+33),-,-,Special,Juri
j.214KK,16,until landing,KD +37(+44),-10(-3),-,Special,Juri
j.214KK~K,6,4(4)4(17)4,KD +50(+57),-,-,Special,Juri
5LP,4,3,+4,-1,Chn Sp SA,Normal,Ken
5MP,5,4,+4,-2,Sp SA TC,Normal,Ken
5HP,10,5,+3,-2,Sp SA,Normal,Ken
5LK,5,2,0,-2,Sp SA,Normal,Ken
5MK,8,3,+3,-5,TC,Normal,Ken
5HK,12,2,+1,-5,-,Normal,Ken
2LP,4,2,+5,-1,Chn Sp SA,Normal,Ken
2MP,6,3,+3,0,Sp SA,Normal,Ken
2HP,8,4,+3,-10,Sp SA,Normal,Ken
2LK,5,3,+1,-3,Chn,Normal,Ken
2MK,7,3,-2,-6,Sp SA,Normal,Ken
2HK,8,3,HKD +31,-10,-,Normal,Ken
j.LP,5,7,-,-,-,Normal,Ken
j.MP,6,4,-,-,Sp,Normal,Ken
j.HP,9,6,-,-,-,Normal,Ken
j.LK,6,6,-,-,-,Normal,Ken
j.mK,7,6,-,-,-,Normal,Ken
7HK or 9HK,10,7,-,-,-,Normal,Ken
8HK,6,6,-,-,-,Normal,Ken
5MP~HP,11,3,KD +28,-14,Sp SA,Normal,Ken
5MK~MK,11,2,KD +28,-12,TC,Normal,Ken
5MK~MK~HK,13,3,KD +32(30),-11(-32),-,Normal,Ken
236LP,16,-,-1,-7,SA3,Special,Ken
236MP,14,-,-3,-9,SA3,Special,Ken
236HP,12,-,-5,-11,SA3,Special,Ken
236PP,12,-,+2,-2,SA2 SA3,Special,Ken
623LP,5,10,KD +33,-23,SA3,Special,Ken
623MP,6,10,KD +33,-28,SA3,Special,Ken
623HP,7,10,KD +25,-36(-38),SA3,Special,Ken
623PP,6,10(14)10,KD +29,-40,-,Special,Ken
214LK,4,2(6)3,KD +46(+38),-14,-,Special,Ken
214MK,14,2(13)2,KD +44(+32),-12,-,Special,Ken
214HK,16,2(13)2(13)2,KD +36 (-38 cr),-12 (-42 cr),-,Special,Ken
214KK,9,4(5)3(6)3(6)3(15)3,KD +28,-61,-,Special,Ken
j.214K,11,2(5)2(6)2,KD +42(+46),-4(0),-,Special,Ken
j.214KK,11,2(1)2(2)2(2)2(3)2,+5 (+10) Front 0 (+5) Back,-5(0),-,Special,Ken
623LK,18(21),6,+2,-4,-,Special,Ken
623MK,23(25),5,+3(+4),-8(-7),-,Special,Ken
623HK,28(30),5,+3(+4),+1(+2),-,Special,Ken
623KK,9(19),2(7)6,+1(+4),-9(-6),-,Special,Ken
236LK,12,3,+1,-11,SA3,Special,Ken
236MK,16,3,+2,-7,SA3,Special,Ken
236HK,25,3,KD +42,-2,SA3,Special,Ken
236K~6LK,6,4,+3,-5,SA3,Special,Ken
236K~6MK,18,3,+3,-3,SA3,Special,Ken
236K~6HK,10,3,KD +33(+38),-3,SA3,Special,Ken
236KK,13,2,-4,-7,SA2 SA3,Special,Ken
236KK~6LK,6,3,+3,-5,SA2 SA3,Special,Ken
236KK~6MK,17,3,-3,-7,SA2 SA3,Special,Ken
236KK~6HK,10,4,KD +37,-4,SA2 SA3,Special,Ken
236KK~6LK~6K,15,3,KD +31,-12,SA2 SA3,Special,Ken
236KK~6MK~6K,11,3,KD +34,-12,SA2 SA3,Special,Ken
236KK~6HK~6K,15,3,KD +42,-20,SA2 SA3,Special,Ken
KK,11(45),-,-,-,-,Special,Ken
KK~LK,11~,-,-,-,-,Special,Ken
KK~MK,11+18,3,+3,-3,SA3,Special,Ken
KK~HK,11+10,4,+3,-4,SA,Special,Ken
KK~623P,11+8,11,KD +25,-35(-36),SA3,Special,Ken
KK~214K,11+13,"[2(2)3(2)]x4,2(5)3",+3,-9,-,Special,Ken
KK~623K,11+9(20),4(5)6,+2(+4),-8(-6),-,Special,Ken
5LP,5,2,+5,-2,Chn Sp SA TC,Normal,Kimberly
5MP,6,3,+3,-2,Sp SA TC,Normal,Kimberly
5HP,9,3,+3,-4,Sp SA,Normal,Kimberly
5LK,5,3,+1,-3,Sp SA,Normal,Kimberly
5MK,8,3,+1,-4,Sp SA,Normal,Kimberly
5HK,12,4,+7,+2,-,Normal,Kimberly
2LP,4,3,+4,-2,Chn Sp SA,Normal,Kimberly
2MP,6,3,+7,-1,Sp SA,Normal,Kimberly
2HP,8,6,+3,-2,Sp SA,Normal,Kimberly
2LK,5,3,+2,-2,Chn,Normal,Kimberly
2MK,7,3,+5,+1,-,Normal,Kimberly
2HK,8,3,HKD +31,-10,-,Normal,Kimberly
j.LP,4,10,-,-,-,Normal,Kimberly
j.MP,6,4,-,-,Sp SA2,Normal,Kimberly
j.HP,8,5,-,-,-,Normal,Kimberly
j.LK,5,10,-,-,-,Normal,Kimberly
j.MK,7,6,-,-,-,Normal,Kimberly
j.HK,9,6,-,-,-,Normal,Kimberly
j.2MP,13,until land,+4(+7),-3(0),-,Normal,Kimberly
3MK,11,10,-3(+6),-9(0),-,Normal,Kimberly
4HK,22,2,+4,-3,-,Normal,Kimberly
6HK,27,3,+1(+2),-3,Jmp,Normal,Kimberly
6HK~8,20,-,-10(-9),-22,-,Normal,Kimberly
6HK~9,20,-,-10(-9),-22,-,Normal,Kimberly
6HK~7,16,-,-10(-9),-22,-,Normal,Kimberly
5LP~MP,6,3,+1,-6,TC,Normal,Kimberly
5LP~MP~HP,12,2,KD +47,-10,TC,Normal,Kimberly
5LP~MP~HP~HK,26,3,KD +26,-12,-,Normal,Kimberly
5LP~MP~2HP,10,2,+2,-10,TC,Normal,Kimberly
5LP~MP~2HP~HK,15,3,KD +26(+45),-12,-,Normal,Kimberly
5LP~MP~2HP~2HK,15,3,KD +16,-12,-,Normal,Kimberly
5MP~HP,10,3,KD +28,-12,Sp SA,Normal,Kimberly
214LK,6,6(1)6(1)6(8)3,KD +23,-30,-,Special,Kimberly
214MK,7,6(1)6(1)6(8)3,KD +22,-32,-,Special,Kimberly
214HK,8,6(1)6(1)6(8)3,KD +21,-35,-,Special,Kimberly
214KK,6,6(1)6(1)6(1)6(1)2,KD +20,-40,SA2 (4th),Special,Kimberly
j.214K,8,2(7)2(7)2,+4(+8) KD +38(42),-1(+4),-,Special,Kimberly
j.214KK,8,2(2)3(2)2(2)3(2)2,+5(+8) KD +46(51),-1(+4),SA2,Special,Kimberly
236LP,10,3,+3(+5) (KD +30~36),-5(-3),SA3,Special,Kimberly
236MP,17,2,KD +37(+26),-12,SA3 (1st),Special,Kimberly
236HP,24,2,KD +56,-12,SA3 (1st) / Jmp,Special,Kimberly
236PP,17,2,KD +56,-12,SA2 SA3 (1st) / Jmp,Special,Kimberly
236K,8,-,-,-,-,Special,Kimberly
236K~LK,8+21,7,KD +41 (+53~56),+1,SA3,Special,Kimberly
236K~MK,8+10,12,KD +39(+50),-12(-1),SA3,Special,Kimberly
236K~HK,8+19,5,KD +23,-3,SA3,Special,Kimberly
236K~P,8+14,-,-,-,-,Special,Kimberly
236K (close),8+15,2(6)2,+3,-6,-,Special,Kimberly
236K (close)~K,8+15+13,6,KD +29(+31),-8,-,Special,Kimberly
236K (close)~P,8+15+13,6,HKD +31,-,-,Special,Kimberly
236KK,8(7),-,-,-,-,Special,Kimberly
236KK~LK,8+17,7,KD +43 (+56~60),+3,SA2 SA3,Special,Kimberly
236KK~MK,8+8,84,KD +47(+50),-10(-7),SA2 SA3 (1st),Special,Kimberly
236KK~HK,8+15,23,KD +25(+44),-1,SA2 SA3 (2nd),Special,Kimberly
236KK~P,6+13,-,-,-,-,Special,Kimberly
236KK (close),8+13,2(6)2,+3,-6,-,Special,Kimberly
236KK (close)~K,8+13+13,6,KD +43 (Wall Splat +86),-8,SA2,Special,Kimberly
